FlightID,ScheduledDeptTime,ActualDeptTime
1758,1930,1930
1759,2030,2031
1760,1530,1604
1761,925,917
1762,1830,1852
1763,1300,1255
1764,1500,1528
1765,1700,1800
1766,1900,1859
1767,850,845
1768,900,859
1769,1000,954
1770,1100,1053
1771,1200,1156
1772,1300,1254
1773,1400,1356
1774,1500,1455
1775,1600,1600
1776,1700,1655
1777,1800,1754
1778,1900,1855
1779,2000,1953
1780,2100,2057
1781,1455,1456
1782,1030,1137
1783,1720,1729
1784,1315,1313
1785,1630,1620
1786,1300,1251
1787,1900,1856
1788,840,830
1789,1810,1720
1790,1245,1238
1791,2120,2220
1792,1430,1521
1793,2130,2244
1794,930,926
1795,845,840
1796,1900,1859
1797,1500,1456
1798,1700,1655
1799,1359,1356
1800,1730,1736
1801,1455,1500
1802,1245,1243
1803,1455,1612
1804,1715,1815
1805,2120,2220
1806,640,1001
1807,1040,1035
1808,840,839
1809,1240,1235
1810,1455,1459
1811,1645,1759
1812,1715,1815
1813,2120,2220
1814,1610,1635
1815,1455,1509
1816,730,741
1817,930,929
1818,1030,1033
1819,1130,1129
1820,1230,1229
1821,1330,1328
1822,1430,1433
1823,1530,1540
1824,1630,1634
1825,1730,1730
1826,1930,1931
1827,2030,2031
1828,1530,1619
1829,1830,1956
1830,800,1017
1831,900,920
1832,1300,1607
1833,1900,2010
1834,850,929
1835,630,646
1836,700,729
1837,800,801
1838,900,925
1839,1000,956
1840,1100,1100
1841,1400,1358
1842,1600,1559
1843,1700,1703
1844,1800,1756
1845,1900,1900
1846,2000,1955
1847,2100,2118
1848,1720,1737
1849,1455,1504
1850,735,750
1851,1900,1922
1852,1300,1254
1853,840,840
1854,1245,1501
1855,2120,2220
1856,630,632
1857,1430,1457
1858,1500,1500
1859,2100,2055
1860,900,856
1861,1900,1939
1862,1300,1258
1863,1700,1754
1864,1359,1358
1865,1525,1755
1866,1455,1515
1867,1640,1941
1868,1245,1409
1869,1455,1520
1870,1715,1735
1871,640,845
1872,1040,1031
1873,840,837
1874,1240,1342
1875,1455,1512
1876,1715,1915
1877,2120,2155
1878,1455,1505
1879,730,731
1880,830,842
1881,1030,1032
1882,1230,1231
1883,1430,1430
1884,1630,1750
1885,1830,1927
1886,2030,2030
1887,1530,1551
1888,1830,1915
1889,700,700
1890,800,810
1891,1400,1612
1892,1500,1459
1893,1600,1855
1894,850,1026
1895,630,625
1896,700,657
1897,800,757
1898,900,858
1899,1000,956
1900,1100,1057
1901,1200,1156
1902,1300,1300
1903,1400,1357
1904,1500,1457
1905,1600,1559
1906,1700,1657
1907,700,657
1908,1730,1813
1909,1300,1257
1910,840,840
1911,1710,1824
1912,1245,1348
1913,2120,2220
1914,1430,1444
1915,1500,1456
1916,700,711
1917,645,641
1918,1455,1500
1919,1640,1631
1920,1245,1238
1921,1455,1552
1922,1715,1744
1923,2120,2151
1924,640,640
1925,1040,1038
1926,840,912
1927,1240,1331
1928,1455,1451
1929,1645,1642
1930,1715,1832
1931,2120,2118
1932,1610,1610
1933,1455,1451
1934,730,729
1935,930,931
1936,1130,1130
1937,1330,1329
1938,1530,1529
1939,1730,1729
1940,1830,1830
1941,2030,2030
1942,1530,1529
1943,1830,1833
1944,800,756
1945,1400,1424
1946,1500,1513
1947,1600,1551
1948,1700,1800
1949,1900,1941
1950,850,849
1951,630,628
1952,700,657
1953,800,830
1954,900,921
1955,1000,1005
1956,1100,1056
1957,1300,1257
1958,1500,1458
1959,1600,1555
1960,1700,1656
1961,1800,1758
1962,1900,1855
1963,2000,1956
1964,2100,2054
1965,1455,1454
1966,1030,1022
1967,1720,1848
1968,1730,1723
1969,1900,1937
1970,1300,1256
1971,840,836
1972,1810,1715
1973,1245,1354
1974,2120,2116
1975,630,627
1976,1430,1425
1977,1359,1355
1978,1700,1650
1979,2100,2120
1980,1900,1855
1981,1630,1628
1982,900,911
1983,700,700
1984,1525,1523
1985,1500,1453
1986,1455,1455
1987,1640,1636
1988,1245,1321
1989,1455,1609
1990,1715,1939
1991,2120,2120
1992,640,721
1993,840,837
1994,1240,1232
1995,1455,1450
1996,1645,1644
1997,1715,1737
1998,2120,2115
1999,1610,1613
2000,1455,1500
2001,630,630
2002,730,728
2003,830,834
2004,1030,1032
2005,1130,1128
2006,1230,1230
2007,1330,1329
2008,1430,1430
2009,1530,1531
2010,1630,1629
2011,1730,1730
2012,1830,1829
2013,1930,1928
2014,2030,2031
2015,1530,1633
2016,600,559
2017,1830,1829
2018,700,650
2019,800,749
2020,900,855
2021,1300,1257
2022,1400,1428
2023,1500,1527
2024,1700,1800
2025,1900,1902
2026,850,848
2027,630,632
2028,700,657
2029,800,755
2030,900,858
2031,1000,958
2032,1100,1058
2033,1200,1155
2034,1300,1256
2035,1400,1356
2036,1500,1457
2037,1600,1556
2038,1700,1659
2039,1800,1758
2040,1900,1857
2041,2000,2001
2042,2100,2055
2043,1720,1718
2044,700,659
2045,1030,1030
2046,1455,1451
2047,1300,1255
2048,1730,1728
2049,735,735
2050,1900,1852
2051,840,913
2052,1810,1659
2053,1245,1237
2054,2120,2211
2055,630,627
2056,1430,1427
2057,2100,2057
2058,1630,1633
2059,1500,1452
2060,645,640
2061,700,654
2062,1900,1855
2063,1359,1405
2064,1300,1259
2065,1525,1620
2066,900,857
2067,1700,1659
2068,1455,1455
2069,1640,1640
2070,1245,1237
2071,1455,1528
2072,1715,1709
2073,2120,2127
2074,640,632
2075,1040,1030
2076,840,831
2077,1240,1241
2078,1455,1459
2079,1645,1641
2080,1715,1714
2081,2120,2214
2082,1610,1609
2083,1455,1510
2084,630,630
2085,730,730
2086,830,830
2087,930,931
2088,1030,1031
2089,1130,1131
2090,1230,1231
2091,1330,1331
2092,1430,1432
2093,1530,1531
2094,1630,1632
2095,1730,1730
2096,1830,1830
2097,1930,1927
2098,2030,2031
2099,1530,1523
2100,1830,1843
2101,700,703
2102,800,827
2103,900,850
2104,1100,1056
2105,1300,1251
2106,1400,1358
2107,1500,1458
2108,1600,1703
2109,1700,1800
2110,850,849
2111,630,638
2112,700,656
2113,800,754
2114,900,858
2115,1000,957
2116,1100,1057
2117,1200,1155
2118,1300,1256
2119,1400,1356
2120,1500,1459
2121,1600,1556
2122,1700,1656
2123,1800,1758
2124,1900,1856
2125,2000,2004
2126,2100,2057
2127,1720,1748
2128,700,700
2129,1455,1513
2130,1030,1037
2131,1730,1728
2132,1300,1257
2133,1900,1851
2134,735,727
2135,840,832
2136,1810,1715
2137,1245,1242
2138,2120,2116
2139,630,623
2140,1430,1426
2141,1300,1255
2142,2100,2056
2143,1700,1657
2144,1900,1856
2145,645,643
2146,1359,1359
2147,1525,1601
2148,1630,1630
2149,900,858
2150,1500,1456
2151,700,659
2152,1455,1505
2153,1640,1633
2154,1245,1243
2155,1715,1711
2156,2120,2117
2157,840,931
2158,1240,1238
2159,1645,1639
2160,1715,1706
2161,2120,2115
2162,1800,1750
2163,1455,1500
2164,730,727
2165,830,840
2166,1030,1030
2167,1230,1231
2168,1430,1429
2169,1630,1629
2170,1830,1829
2171,2030,2026
2172,1520,1514
2173,600,613
2174,1830,1819
2175,900,904
2176,1300,1254
2177,850,847
2178,700,706
2179,900,857
2180,1100,1058
2181,1300,1256
2182,1500,1457
2183,1700,1655
2184,1900,1856
2185,1030,1025
2186,1455,1449
2187,1720,1715
2188,700,704
2189,1300,1255
2190,840,840
2191,1810,1659
2192,1245,1247
2193,2120,2111
2194,1500,1458
2195,930,925
2196,700,650
2197,645,644
2198,1700,1653
2199,1600,1558
2200,1359,1403
2201,1730,1736
